url,status
http://fjxbs-58.credit-card-verify.net/ngwublfj6v8msr6x,Phishing
http://jiagule-33.exclusive-deal-today.net/zqgy0la2a1r6ypn90otnpw1wprcbl,Phishing
http://twcnlsvqk-32.urgent-security-notice.net/2nioxdqaw5u3,Phishing
http://hajowfjjlp-43.credit-card-verify.net/l2fy3cxdwx1wh0s33z843f2t,Phishing
http://ccjoyuehjryvnxa-83.claim-your-cash-today.biz/b07zwv17v7kejukylc6yhji8op,Phishing
http://egvkxv-43.win-big-cash-now.com/jcon4zg5zk07b2rbk57im,Phishing
http://hlmoyuvdoyjmyo-32.security-check-verification.co/0o59mibk4ermfap9qti,Phishing
http://rimdvnjkadrpva-33.banking-update-info.com/qksk761ukhbo3205,Phishing
http://iqfiiehvvtsvkc-26.fastmoneyonline.biz/bcmemunko3n154zemmihcdu57ky,Phishing
http://godgfbkynlqkwy-87.win-big-cash-now.com/pz3sygjk9cm1hnqlp6,Phishing
http://pvfaxdew-58.security-check-verification.co/l776pkykciy74tnn2z7cxbxu6,Phishing
http://jduunxi-98.claim-your-cash-today.biz/pgd1ef0cg0g9cqjjrsxud,Phishing
http://qstufqoc-95.urgent-security-notice.net/7cj1kb5c5clwmycuqa19iwl,Phishing
http://gpvvpa-43.microsoft-support-center.net/4dpqw3zh919tqmnwncmlw52n78,Phishing
http://lzsqmnfwostzis-40.win-big-cash-now.com/kqboopta2jqyk0,Phishing
http://zywxdyugov-70.apple-id-verification-alert.com/qaot8mphdehxmblxxsz0,Phishing
http://eqpzluvun-63.exclusive-deal-today.net/iv1zyyj96hd52xqli6wf21cn,Phishing
http://ntxcvzskqyphkyk-19.win-big-cash-now.com/3y1uqwdtoxht5,Phishing
http://sjrclnz-28.exclusive-deal-today.net/i25bi1v2pn2,Phishing
http://giufiurvpaa-46.banking-update-info.com/121gf7fpy7gogppagyqab,Phishing
http://jcqusrgs-88.fastmoneyonline.biz/2oldsgfehtukvw,Phishing
http://adtqos-80.claim-your-reward-now.net/yin338ky6rnubfg9nvzmhcvzivrjcc,Phishing
http://banmxzrfzlmzb-76.login-secure-verification.com/s8f3ur9o9mj6umd6rqxd6vci4ewq,Phishing
